m,n,m/n,nClass,meanAll,avgSTDAll,entropyClass,Q75,Q25,Q75-Q25,ChiClass,avgChiAll,medChiAll,stdChiAll,minChiAll,maxChiAll,avgPearCorrClass,avgPearCorrAll,avgKendCorrClass,avgKendCorrAll,avgSpeaCorrClass,avgSpeaCorrAll,avgCovClass,avgCovAll,avgKLNormAll,avgKLUnifAll,avgKLLogiAll,avgKLExpoAll,avgKLChiAll,avgKLRaylAll,avgKLParetAll,avgKLZipfAll,KLNormClass,KLUnifClass,KLLogiClass,KLExpoClass,KLChiClass,KLRaylClass,KLParetClass,KLZipfClass,radComClass,class
696,65,10.70769231,3,0.442953009,0.110500185,6.438516343,3,1,2,268.4675325,20.25435838,21.69758075,7.3403646,5.972927525,33.24244293,0.027924209,0.702668705,0.054527846,0.505193575,0.065756102,0.651488019,0.012577596,0.00869584,0,0,64.50094845,2065.691483,0,0,-266.4933941,691.4290409,-281.4240264,630.3324571,-470.9446033,-88.00707939,57.8399558,2025.262473,-429.6457181,60.69824811,0.105363985,0.356128364
696,65,10.70769231,3,0.396443434,0.086464029,6.438516343,3,1,2,268.4675325,15.03707186,12.91375072,8.873116953,3.819935921,33.47094926,0.013064834,0.553043686,0.015268141,0.429005897,0.014867577,0.562418326,0.010794463,0.004423252,0,0,23.51040661,2026.217619,0,0,-258.904311,762.4289053,-279.3982712,669.1464072,-442.8596716,-44.16309039,26.77831604,2019.666698,-381.1823854,233.9985685,0.11302682,0.467060041
696,65,10.70769231,3,0.528470533,0.12333487,6.438516343,3,1,2,268.4675325,20.28409929,20.48792565,3.734199467,9.189916637,30.64960618,-0.036991924,0.7367307,-0.003009639,0.549171012,-0.008990736,0.704066673,0.005035916,0.011235847,0,0,137.0309841,2032.464952,0,0,-251.9535161,725.1645142,-257.1342058,753.7936977,-498.2308387,-85.76257862,129.1545391,2056.691973,-425.1094381,133.4145335,0.121168582,0.460745342
696,65,10.70769231,3,0.352806101,0.129038237,6.438516343,3,1,2,268.4675325,34.58993867,34.96582493,9.46436953,5.701610029,50.77171437,0.024706241,0.685123065,0.03626828,0.475899955,0.041747444,0.62258544,0.011695691,0.011330942,0,0,9.866140146,2081.213856,0,0,-246.6021927,750.9446032,-241.8612076,749.2704057,-417.5830851,-68.25478031,-3.966305078,2070.557887,-391.9104212,60.0287632,0.109195402,0.343581781
696,65,10.70769231,3,0.474018718,0.08697659,6.435629175,3,1,2,277.8461538,11.56578394,10.58769261,4.291803756,4.952223765,27.23669663,-0.023474114,0.663042574,-0.009710096,0.407668148,-0.017647729,0.54071351,0.008260511,0.004768817,0,0,81.99569909,2082.886685,0,0,-298.0216339,646.3216398,-272.937012,763.7663632,-489.8017929,-85.56240611,111.0710326,2182.904113,-415.787678,171.4177287,0.109195402,0.45
696,65,10.70769231,3,0.484623988,0.109616293,6.440051758,2,1,1,263.5294118,18.00201056,15.18383656,7.658312217,6.852042614,38.16035143,-0.134820043,0.64789269,-0.088688748,0.471448791,-0.119712187,0.6145896,-0.002784883,0.007862261,0,0,98.31714983,1984.579579,0,0,-273.7130959,635.9059528,-254.9952985,783.656412,-481.1690152,-84.48775125,112.3037372,2038.384758,-430.605984,107.2358325,0.107758621,0.428012422
696,65,10.70769231,3,0.463146666,0.113350585,6.438516343,3,1,2,268.4675325,20.10624169,20.72257257,6.656661648,11.36552646,39.89728844,0.002332326,0.561392569,0.027132346,0.412668991,0.030052627,0.539842013,0.009048933,0.007259982,0,0,92.75760355,2041.62187,0,0,-293.0144062,578.5135341,-276.2202286,669.8554523,-481.2013427,-129.1443406,101.7664113,2121.612998,-430.879214,69.38324399,0.108237548,0.350434783
696,65,10.70769231,3,0.426086042,0.11979846,6.437042634,3,1,2,273.2387097,23.70800797,24.4065629,3.965935215,14.39839714,30.94787268,0.056536418,0.693302872,0.054718774,0.500364743,0.066332467,0.649994356,0.014922102,0.009953527,0,0,64.43069457,2162.721607,0,0,-268.5175993,722.9538242,-270.9102594,712.0087913,-476.5467447,-150.0136105,64.92461535,2094.223206,-415.1971167,117.1437419,0.114463602,0.33194617
696,65,10.70769231,3,0.469646877,0.125109714,6.440051758,2,1,1,263.5294118,23.8444459,24.6252037,6.000931213,8.692580235,36.461621,0.138214957,0.696547068,0.108476405,0.517165309,0.136015803,0.664910582,0.023159283,0.011005933,0,0,87.50474587,2036.762098,0,0,-258.1722247,740.0362573,-295.1350968,600.1054589,-495.7262784,-170.6058407,124.2985068,2198.516594,-417.3415994,108.109577,0.110153257,0.376397516
696,65,10.70769231,3,0.502202971,0.105342985,6.440051758,2,1,1,263.5294118,15.94913675,15.52881192,4.963293798,7.511228513,30.98041252,0.017798085,0.554870467,0.009672292,0.41886692,0.008426873,0.548983985,0.010596018,0.006096878,0,0,121.825238,2085.626498,0,0,-259.251138,736.2043055,-298.9671589,582.6764615,-472.299963,-30.96951647,110.4889966,1946.765844,-441.8968268,52.75998594,0.107279693,0.329047619
696,65,10.70769231,3,0.457287616,0.113412155,6.438516343,3,1,2,268.4675325,21.00974897,22.49232493,8.196445308,6.532491107,37.26672271,0.039020463,0.642809211,0.032798987,0.482185903,0.037691542,0.628018752,0.013462429,0.008344909,0,0,83.09209146,2054.92297,0,0,-274.488087,707.7195699,-256.5464532,759.2233157,-475.6291075,-86.61744443,83.6198278,1979.090219,-398.9788228,162.4005,0.122126437,0.440973085
696,65,10.70769231,3,0.466473978,0.125218268,6.435629175,3,1,2,277.8461538,23.98401786,24.17882609,6.538889534,13.33556123,34.79394538,-0.031303904,0.765818367,-0.021230966,0.575463385,-0.031948261,0.724148238,0.006072468,0.012042606,0,0,75.992047,2024.329173,0,0,-261.4925862,772.3185493,-267.4694888,799.5314266,-456.7083072,-8.942277545,107.09016,2148.352364,-426.6794907,89.287207,0.108716475,0.380890269
696,65,10.70769231,3,0.48410045,0.115665461,6.438516343,3,1,2,268.4675325,19.98491308,18.89771087,6.775188289,10.40696273,39.00357996,0.04651902,0.672893383,0.058270031,0.467943163,0.070942112,0.610894909,0.013980653,0.009042922,0,0,80.11597423,2026.517942,0,0,-248.0931248,793.6881527,-259.1882835,726.948105,-486.1214145,-106.3675542,138.9360233,2197.937932,-403.1636814,210.6354485,0.117816092,0.382070393
696,65,10.70769231,3,0.513062364,0.11562937,6.437042634,3,1,2,273.2387097,19.32398837,20.85704838,8.214492088,5.458879283,33.28568554,0.089483477,0.510367515,0.063978532,0.400984896,0.078220671,0.539130284,0.017581306,0.007126983,0,0,136.7088399,2100.301565,0,0,-266.0769287,714.6011637,-269.5756407,703.3435977,-503.2445435,-118.476759,106.1300806,1914.896265,-449.2483161,51.80497543,0.100574713,0.426625259
696,65,10.70769231,3,0.443818217,0.114567097,6.438516343,3,1,2,268.4675325,21.25147151,21.20754697,6.488702954,5.564040501,36.54781593,-0.034165328,0.599145847,0.000924752,0.431540304,-0.003345263,0.572781407,0.006194135,0.008123192,0,0,75.13369447,2070.863133,0,0,-255.0720092,758.2265158,-266.222375,750.4843525,-469.7334346,-122.1810203,63.10387297,2069.550991,-412.0687192,108.547355,0.112068966,0.399503106
696,65,10.70769231,3,0.452801596,0.121678372,6.437042634,3,1,2,273.2387097,23.13618687,20.58910893,5.810485656,15.04621992,38.91753497,-0.002740357,0.771351338,-0.003509406,0.610353093,-0.007871752,0.768742873,0.008740439,0.011354852,0,0,92.43589855,2124.594131,0,0,-292.474958,634.411354,-285.0614954,672.7334104,-470.41343,-80.09465021,86.61430957,2107.984267,-409.9854585,121.2891747,0.107758621,0.37057971
696,65,10.70769231,3,0.540842712,0.089791104,6.438516343,3,1,2,268.4675325,10.73768811,10.24532413,3.528291401,5.899412681,25.56195139,-0.010039588,0.769306278,-0.008532484,0.529852215,-0.014513318,0.677326455,0.008769412,0.006106042,0,0,142.8477585,2060.828959,0,0,-261.8578478,692.1237667,-259.7974709,664.3906589,-501.3762936,-52.15679286,156.6854577,2119.89421,-429.5684708,157.1755497,0.114463602,0.388281573
696,65,10.70769231,3,0.487690329,0.110997972,6.437042634,3,1,2,273.2387097,17.6367444,17.31026892,1.993529499,13.96537388,23.0259135,-0.160468721,0.762988271,-0.070988397,0.568932287,-0.096289554,0.717083035,-0.00543094,0.009362892,0,0,100.3137702,2097.94151,0,0,-274.3757583,694.0376695,-285.5092186,660.8137244,-494.6425343,-81.97951573,117.2061886,2141.437257,-432.8543685,89.26268655,0.117816092,0.364989648
696,65,10.70769231,3,0.519406727,0.117367941,6.438516343,3,1,2,268.4675325,21.27392851,18.54821774,13.08788107,3.863255443,46.49407112,-0.044401397,0.630573684,-0.019145193,0.48139879,-0.029732402,0.63078071,0.00571631,0.009063801,0,0,141.6479639,2113.309716,0,0,-266.3425432,669.2626493,-263.0379608,686.5014884,-501.5924507,-105.6223667,109.1453956,1985.885713,-452.1686463,93.48814482,0.127394636,0.29747412
696,65,10.70769231,3,0.441588821,0.125520392,6.438516343,3,1,2,268.4675325,25.6944749,24.72698212,6.949438049,12.33124199,41.34560531,-0.129729156,0.640974303,-0.070561805,0.425281663,-0.095372482,0.563614225,-0.00450119,0.010178662,0,0,57.87079156,1981.264543,0,0,-268.6881557,734.6008617,-296.7933438,558.2773037,-457.2802705,-63.736877,79.16973494,2130.33967,-413.3190042,134.9750259,0.112068966,0.385175983
696,65,10.70769231,3,0.425113987,0.090056663,6.440051758,2,1,1,263.5294118,14.03587437,13.84694655,4.707882978,5.467080314,25.72277803,-0.003064896,0.802471146,0.00384936,0.625727036,0.001211057,0.775795596,0.008797088,0.006593869,0,0,56.51367417,2046.341292,0,0,-273.4311989,705.7539132,-277.6397654,706.1025832,-467.3790888,-127.0203285,59.58048789,2097.463941,-398.9538543,139.8716001,0.107758621,0.355113872
696,65,10.70769231,3,0.417006424,0.127283905,6.437042634,3,1,2,273.2387097,28.09300392,27.7982497,7.595451289,9.10408818,41.52573398,0.067071693,0.633292744,0.072522031,0.463273477,0.090745885,0.605501479,0.016573097,0.010303176,0,0,45.32573379,2038.904896,0,0,-268.1884521,747.3998848,-256.508873,748.6529459,-455.2641053,-83.99087639,56.28139043,2090.291899,-416.3954168,86.52105399,0.119731801,0.491449275
696,65,10.70769231,3,0.540500045,0.119857063,6.437042634,3,1,2,273.2387097,18.85824401,17.66216254,4.466939716,11.67585301,32.48628389,0.020300641,0.79376886,0.018275534,0.633013304,0.019504554,0.78753664,0.011380249,0.01140446,0,0,117.9810785,1939.707189,0,0,-237.6493079,794.6167923,-275.0283755,646.7130408,-500.6213659,-69.4898501,156.9543786,2079.206948,-428.782022,173.903584,0.107279693,0.333436853
696,65,10.70769231,3,0.482800819,0.116707117,6.437042634,3,1,2,273.2387097,20.09582622,19.60878544,5.308707637,9.569064162,32.53391757,0.093006193,0.691144726,0.060988235,0.498745679,0.074156224,0.645894792,0.018491534,0.009469711,0,0,95.19033703,2071.643436,0,0,-259.6612681,765.2465709,-238.6746174,828.4950233,-491.0043351,-86.953178,79.25029325,1946.421633,-418.9051352,146.4666351,0.10967433,0.350538302
696,65,10.70769231,3,0.387846414,0.107075255,6.437042634,3,1,2,273.2387097,22.07424537,22.93164771,8.678423317,6.214409058,38.35847179,0.110165429,0.631731149,0.107916526,0.454850466,0.134998426,0.599183147,0.020566667,0.007375698,0,0,22.38611251,2049.159116,0,0,-271.4138432,728.0665815,-272.1100527,699.0029869,-447.2972952,-84.85068186,16.08664828,2009.899027,-394.5909903,115.9585619,0.106800766,0.287308489
696,65,10.70769231,3,0.529901467,0.099311564,6.440051758,2,1,1,263.5294118,13.25150878,13.20065854,2.372056997,5.851158188,17.64683768,0.074663049,0.75107295,0.083218018,0.532300566,0.101813047,0.686721732,0.015053848,0.007436289,0,0,157.6352765,2100.064164,0,0,-265.7258025,642.8165671,-294.6399105,602.5695786,-508.2532742,-122.2111372,169.2849486,2161.946005,-438.7915314,98.96608613,0.12164751,0.368033126
696,65,10.70769231,3,0.492019047,0.113945696,6.438516343,3,1,2,268.4675325,19.15025938,19.31377633,6.822673616,8.665862894,34.07703979,-0.021015449,0.589698279,-0.013937258,0.426993639,-0.022369177,0.562991701,0.007246931,0.00757238,0,0,100.8883189,1981.246856,0,0,-263.5086992,678.997275,-236.424464,801.0433709,-491.9074297,-95.52290139,146.3588616,2127.544268,-426.1889354,147.5971235,0.102969349,0.352215321
696,65,10.70769231,3,0.394021782,0.111005551,6.437042634,3,1,2,273.2387097,22.08661732,22.00375149,3.612610588,15.01128681,29.17016786,0.018158647,0.726812167,0.019392661,0.537302604,0.020885793,0.692614262,0.011038273,0.00896562,0,0,28.19486277,2012.956536,0,0,-283.4258798,669.5839343,-250.7858027,812.490359,-454.560483,-64.6590634,38.41931692,2113.066065,-409.8983917,114.1912008,0.112068966,0.324699793
696,65,10.70769231,3,0.336409814,0.099172895,6.438516343,3,1,2,268.4675325,20.47065877,20.35960731,2.402922212,13.86241032,25.22799464,-0.027001532,0.836081764,-0.009899176,0.68588742,-0.018202716,0.841183141,0.00694432,0.008221205,0,0,-21.8173206,2038.44772,0,0,-281.0316038,661.5376679,-260.8357077,766.0398711,-412.6108636,-30.09772588,-24.33853729,1998.690259,-385.5487617,124.6346417,0.111590038,0.449772257
696,65,10.70769231,3,0.41389944,0.113727796,6.440051758,2,1,1,263.5294118,22.41776892,21.76038456,4.67821174,14.6932279,38.14877786,0.116858642,0.866012482,0.069963855,0.650582929,0.086039079,0.80314971,0.019634206,0.011244037,0,0,34.06664748,1998.764182,0,0,-272.9853494,670.1592486,-275.5159481,687.420501,-455.7848822,-116.05043,73.49412153,2151.362716,-406.4691208,80.92610646,0.106800766,0.489751553
696,65,10.70769231,3,0.55417016,0.1186383,6.437042634,3,1,2,273.2387097,18.05905886,17.383025,4.931410931,11.54551266,37.47772336,-0.003534524,0.643753691,-0.014322629,0.476131284,-0.022781939,0.618124371,0.009010968,0.009098053,0,0,157.9242726,2029.445439,0,0,-259.7219778,712.7722135,-274.709345,659.455565,-511.4004385,-106.8549141,171.5653863,2115.946846,-434.3237729,144.254298,0.124521073,0.35389234
696,65,10.70769231,3,0.292617199,0.104103246,6.435629175,3,1,2,277.8461538,26.77203935,26.99520607,5.281765714,6.966918736,34.95070915,-0.009974704,0.786745995,-0.010072451,0.587244643,-0.01734378,0.74545539,0.00900234,0.008468263,0,0,-26.42115058,2101.75939,0,0,-256.846033,724.662721,-253.7323847,704.057175,-389.1525255,-98.93913885,-34.80009904,2120.35911,-352.2290511,167.6447132,0.118773946,0.403726708
696,65,10.70769231,3,0.431970409,0.11767375,6.438516343,3,1,2,268.4675325,22.85700908,21.87287112,5.156796638,6.010058083,34.97224314,-0.017445979,0.661058053,-0.007102363,0.477776464,-0.013728725,0.623435338,0.007650604,0.009168076,0,0,60.32613042,2031.469093,0,0,-264.0329008,719.7671113,-275.4873484,725.179829,-460.3753221,-79.18314961,51.00923732,2039.543234,-427.6277759,59.49354928,0.100095785,0.507349896
696,65,10.70769231,3,0.395673768,0.081151708,6.435629175,3,1,2,277.8461538,11.7938972,11.19508839,2.804619472,5.10485445,21.67186672,-0.058360194,0.674068723,-0.004520925,0.386014956,-0.010589069,0.515419242,0.005904233,0.004405602,0,0,20.2967496,2083.943844,0,0,-282.437416,687.8494704,-281.8550705,700.552384,-454.7555279,-93.94998957,31.57873264,2059.256789,-414.9098676,72.40075906,0.106321839,0.324596273
696,65,10.70769231,3,0.478602626,0.127161089,6.437042634,3,1,2,273.2387097,24.03071578,24.13601136,6.521953847,14.13558604,38.60565834,-0.038266822,0.692450821,-0.019014499,0.53417563,-0.029005449,0.685007044,0.005984468,0.011270854,0,0,117.9995563,2172.405934,0,0,-265.0326869,720.8725306,-274.1406564,651.8098218,-468.5256697,-25.78605588,106.1336312,2133.401331,-433.382952,136.417596,0.126915709,0.408012422
696,65,10.70769231,3,0.457793248,0.10519377,6.438516343,3,1,2,268.4675325,16.93438034,17.52790621,3.588098339,9.654036699,23.29529949,-0.044765591,0.736531315,-0.021760025,0.562420966,-0.032215382,0.707849418,0.005266351,0.008334088,0,0,70.26871338,2054.891312,0,0,-227.9296949,854.054146,-274.3372807,679.0997031,-475.7032801,-86.0572301,63.69599667,1988.373357,-425.6385607,97.17046309,0.110632184,0.351966874
696,65,10.70769231,3,0.389392348,0.110901285,6.438516343,3,1,2,268.4675325,22.40535622,22.36103969,5.083612346,10.77338633,34.59472428,-0.023084258,0.722897543,-0.000257403,0.55417156,-0.004227832,0.705645042,0.007096526,0.008880994,0,0,48.55733306,2172.991328,0,0,-271.4120223,641.8832748,-295.6808562,574.9532716,-451.8440412,-104.4117332,51.92709402,2138.122557,-408.1310199,71.71715467,0.106800766,0.359109731
696,65,10.70769231,3,0.387937301,0.116175402,6.438516343,3,1,2,268.4675325,24.64195591,26.14915227,9.887356705,3.773027555,41.18465248,0.005161952,0.621641301,0.002589259,0.457279646,-0.001439349,0.609175788,0.01008301,0.008966242,0,0,49.46616324,2074.460939,0,0,-248.0835793,741.6437249,-270.2107896,668.1162312,-426.0343903,-86.6563672,60.65301722,2100.856239,-375.5030688,165.7979271,0.107758621,0.304513458
696,65,10.70769231,3,0.471923488,0.125308106,6.438516343,3,1,2,268.4675325,24.36121438,25.11472467,8.032665662,6.508859425,42.94659053,-0.015989866,0.592596764,-0.007906497,0.449969334,-0.014487158,0.594195357,0.00752566,0.009438791,0,0,121.6944302,2164.32487,0,0,-236.4231224,803.5212303,-235.1645445,802.3649802,-467.2808024,-64.28912296,93.54829763,2084.874297,-430.7312072,69.99796395,0.111111111,0.33757764
696,65,10.70769231,3,0.424998473,0.123667725,6.435629175,3,1,2,277.8461538,26.43485205,25.63943747,7.238144012,5.501716437,46.04165706,0.021178202,0.532676844,0.036348609,0.377245912,0.042168346,0.510737476,0.012139313,0.008200611,0,0,71.16403569,2156.41481,0,0,-254.4574065,789.0213139,-267.0781093,693.2036167,-441.7387808,-35.95706181,30.54040365,1976.33061,-382.0941826,230.6529085,0.110632184,0.339233954
696,65,10.70769231,3,0.383503464,0.144847165,6.440051758,2,1,1,263.5294118,38.69958096,37.51486976,8.456083847,16.67985518,57.77497908,-0.068862066,0.761097902,-0.018417322,0.558055235,-0.027617221,0.712902989,0.000889606,0.01606773,0,0,15.31069064,1972.653051,0,0,-284.699526,574.5489236,-276.4348501,609.5254901,-446.7882455,-119.1938768,19.32736723,2019.158629,-386.2903878,75.11014454,0.111590038,0.350931677
696,65,10.70769231,3,0.45761642,0.109974186,6.437042634,3,1,2,273.2387097,19.40396724,18.54454725,8.492203526,6.453818453,37.08929684,0.065576526,0.670479837,0.048904184,0.496892617,0.058595134,0.647999338,0.01559855,0.008244645,0,0,86.90474628,2111.089835,0,0,-288.3676456,676.7530418,-248.2192249,769.4737059,-480.7166234,-97.49632061,62.34952862,2045.846668,-435.5077824,52.20134432,0.105842912,0.459937888
696,65,10.70769231,3,0.341485415,0.088256548,6.438516343,3,1,2,268.4675325,16.57595877,15.85448667,4.203425142,7.126238712,27.48619417,-0.039073695,0.563747638,-0.011939307,0.375857611,-0.019443299,0.497800221,0.006812042,0.004231615,0,0,-0.926663677,2069.323046,0,0,-262.8050223,710.1475628,-239.5179723,833.7483767,-420.5062362,-83.06230819,24.04475364,2138.270307,-370.3205043,146.7261408,0.116858238,0.350496894
696,65,10.70769231,3,0.490967242,0.127475488,6.437042634,3,1,2,273.2387097,23.36481348,23.75226609,4.457254242,11.77475732,30.42536067,-0.068757936,0.753053641,-0.025583534,0.571913144,-0.038136795,0.721159207,0.001959982,0.01230457,0,0,105.1343642,2068.571299,0,0,-294.5477118,604.0195562,-275.8105853,711.2186536,-476.796741,-43.28535036,97.1897183,2014.848728,-410.3788426,193.220834,0.107758621,0.376625259
696,65,10.70769231,3,0.566416652,0.101733893,6.438516343,3,1,2,268.4675325,13.17399864,13.80682855,3.826949617,5.574438082,20.33560538,0.032014649,0.794253926,0.025349608,0.606000308,0.028293476,0.761140758,0.012147109,0.008124605,0,0,196.5552021,2096.518701,0,0,-252.387319,764.5252176,-246.6616793,686.5557937,-519.9616797,-104.0218604,208.8093594,2124.952475,-477.3122679,4.428788536,0.105842912,0.297681159
696,65,10.70769231,3,0.453565658,0.120214199,6.438516343,3,1,2,268.4675325,23.27028515,23.18653659,6.700636223,9.238138568,41.03805444,-0.039318081,0.725789496,-0.002792029,0.582863767,-0.007330321,0.742883491,0.005436624,0.010643072,0,0,88.05357976,2035.227262,0,0,-259.4525757,745.1331389,-305.9358981,595.9088006,-456.4231587,-68.79225882,75.67222645,2035.176788,-420.5726108,120.4837875,0.111111111,0.322070393
696,65,10.70769231,3,0.470508302,0.111881674,6.440051758,2,1,1,263.5294118,19.09261067,17.96406724,5.118883624,8.879137413,31.19644059,0.114742294,0.712619937,0.07115897,0.506021255,0.087616942,0.655186333,0.019255377,0.008872322,0,0,88.04897701,2030.869811,0,0,-252.6541938,707.9120819,-310.464493,526.0165003,-467.8096239,-71.27615445,98.33713293,2048.030482,-424.3286277,111.7184041,0.110153257,0.391118012
696,65,10.70769231,3,0.411669843,0.12283551,6.437042634,3,1,2,273.2387097,26.87045526,29.03096613,10.2310236,5.573111089,46.00458623,-0.005231113,0.622074624,0.007626237,0.45560877,0.004833483,0.593311151,0.009809484,0.009655586,0,0,35.66889846,2075.652359,0,0,-280.1614873,614.4292972,-273.8611869,697.2614713,-446.9532292,-67.54617155,66.75625434,2150.05251,-400.7550305,149.3056247,0.103927203,0.390973085
696,65,10.70769231,3,0.526285371,0.131587193,6.438516343,3,1,2,268.4675325,23.38153,23.15791381,4.765528984,13.50321598,36.20168403,0.077431024,0.657371029,0.073283345,0.496348776,0.090517928,0.651586436,0.017240646,0.011501126,0,0,149.3675051,2070.841944,0,0,-256.5773781,706.0695803,-275.9198369,602.2550417,-481.4878182,-26.77563112,143.4547677,2026.272989,-438.8623527,110.3214725,0.105842912,0.350538302
696,65,10.70769231,3,0.400277712,0.132656045,6.438516343,3,1,2,268.4675325,31.25014633,31.7644422,7.026364089,13.12362186,46.65800819,-0.040889811,0.688254536,0.000347814,0.503655221,-0.003262869,0.656333402,0.004543045,0.012289143,0,0,48.4157737,2111.326404,0,0,-251.777657,766.1095103,-286.1370375,672.2238873,-452.9499044,-109.3996546,27.91975822,1979.529591,-400.2577936,169.2670932,0.105842912,0.362008282
696,65,10.70769231,3,0.516052525,0.097621273,6.440051758,2,1,1,263.5294118,13.25410224,12.94723674,3.93520411,5.932120834,24.48186749,0.068657108,0.680728538,0.07381901,0.440414381,0.09125268,0.582888504,0.014272908,0.006456368,0,0,139.651892,2112.779497,0,0,-271.5345245,687.3899074,-247.8319837,726.6080918,-492.6631317,-80.14935972,136.2087475,2039.908087,-427.048236,137.0932518,0.110153257,0.452795031
696,65,10.70769231,3,0.514016915,0.115216669,6.440051758,2,1,1,263.5294118,21.0117939,20.23403737,11.35213457,3.956475893,43.58794601,-0.074386447,0.508465669,-0.041389692,0.397548306,-0.058273655,0.530967906,0.002361217,0.007132774,0,0,141.2107054,2028.293861,0,0,-248.6203398,677.200268,-271.4518196,596.100923,-483.7996302,-90.35261911,145.7747083,2082.914894,-445.3295122,28.01666882,0.108716475,0.415217391
696,65,10.70769231,3,0.447520943,0.130930241,6.437042634,3,1,2,273.2387097,27.16358044,25.19434788,6.190154875,15.78397969,41.11327655,-0.066399575,0.695504985,-0.028801665,0.513890045,-0.042276051,0.663150098,0.001918829,0.011966707,0,0,76.85345414,2056.596128,0,0,-288.4360295,684.208554,-268.2945041,734.6648715,-458.3688655,-38.57254658,97.36019412,2149.981388,-427.8611377,73.41823927,0.110632184,0.409544513
