files,AdaBoostClassifier(),BernoulliNB(),ComplementNB(),DecisionTreeClassifier(criterion=entropy),DecisionTreeClassifier(),ExtraTreesClassifier(n_jobs=-1),GaussianNB(),GradientBoostingClassifier(),GradientBoostingClassifier(criterion=mse),"KNeighborsClassifier(algorithm=ball_tree, n_jobs=-1)","KNeighborsClassifier(algorithm=brute, n_jobs=-1)","KNeighborsClassifier(algorithm=kd_tree, n_jobs=-1)",LinearDiscriminantAnalysis(solver=lsqr),LinearDiscriminantAnalysis(),LogisticRegression(n_jobs=-1),"LogisticRegression(n_jobs=-1, penalty=none)",MLPClassifier(max_iter=500),MultinomialNB(),NearestCentroid(),RandomForestClassifier(n_jobs=-1),RidgeClassifier(),SGDClassifier(n_jobs=-1)
S085.csv,0.4700828157349896,0.4828364389233955,0.4166459627329192,0.4282608695652173,0.4282194616977225,0.5173913043478261,0.3692132505175983,0.5087577639751553,0.5173706004140787,0.4396480331262939,0.4396480331262939,0.4396480331262939,0.4313250517598344,0.4313250517598344,0.5073706004140786,0.422815734989648,0.4701242236024844,0.4828157349896481,0.3921946169772257,0.5260248447204969,0.4730434782608695,0.422670807453416
S011.csv,0.4584886128364389,0.4785093167701865,0.477184265010352,0.4253830227743272,0.3995652173913043,0.4914285714285714,0.4409730848861283,0.4511180124223603,0.4511387163561077,0.4297515527950311,0.4297515527950311,0.4297515527950311,0.4453830227743271,0.4453830227743271,0.5043685300207039,0.4441200828157349,0.5203105590062111,0.4828157349896481,0.4281159420289855,0.4742857142857143,0.5015320910973086,0.4208281573498964
S076.csv,0.4181987577639751,0.4856935817805383,0.3088612836438923,0.359047619047619,0.3818219461697722,0.4409316770186335,0.32175983436853,0.4411387163561077,0.4497515527950311,0.4210766045548654,0.4210766045548654,0.4210766045548654,0.4614285714285714,0.4614285714285714,0.4885921325051759,0.4857142857142856,0.4712215320910972,0.4828157349896481,0.3232091097308489,0.4626501035196687,0.4972670807453416,0.445527950310559
S003.csv,0.4925258799171843,0.4827950310559007,0.3317805383022774,0.44527950310559,0.4552587991718426,0.5371428571428571,0.4607453416149067,0.5197722567287785,0.5198757763975156,0.4625258799171842,0.4625258799171842,0.4625258799171842,0.4887577639751552,0.4887577639751552,0.5314078674948239,0.4828364389233954,0.5457142857142857,0.4828157349896481,0.3533954451345755,0.5428985507246378,0.5027950310559006,0.4667494824016563
S025.csv,0.409751552795031,0.4713457556935818,0.4425258799171842,0.3723809523809523,0.3994202898550724,0.5032919254658385,0.2873084886128364,0.4644927536231883,0.4673706004140786,0.4514285714285714,0.4514285714285714,0.4514285714285714,0.4257142857142857,0.4257142857142857,0.5018426501035196,0.4313457556935818,0.4831055900621118,0.4828157349896481,0.4226915113871635,0.4789233954451345,0.4990890269151139,0.409648033126294
S101.csv,0.4656728778467908,0.4656107660455487,0.5419254658385093,0.4181159420289855,0.4327329192546584,0.564824016563147,0.4772049689440994,0.5390062111801243,0.5389648033126293,0.4711594202898551,0.4711594202898551,0.4711594202898551,0.520103519668737,0.520103519668737,0.559047619047619,0.5087163561076604,0.5635403726708075,0.4914078674948241,0.4398343685300207,0.5707453416149069,0.5403933747412009,0.5332298136645963
S108.csv,0.465424430641822,0.4784886128364389,0.4023809523809524,0.4195445134575569,0.4168737060041408,0.479751552795031,0.3234782608695652,0.4769358178053829,0.4899171842650104,0.4453209109730848,0.4453209109730848,0.4453209109730848,0.4353623188405797,0.4353623188405797,0.4884472049689441,0.4554451345755693,0.4941821946169772,0.4828157349896481,0.376583850931677,0.4870186335403726,0.4798136645962733,0.4194202898550724
S008.csv,0.4598757763975156,0.4799171842650104,0.4713457556935818,0.4354658385093167,0.4513871635610766,0.5303105590062112,0.3319461697722567,0.5144927536231885,0.5217184265010353,0.481407867494824,0.481407867494824,0.481407867494824,0.5330227743271221,0.5330227743271221,0.5847826086956522,0.5716770186335405,0.5934575569358178,0.4828157349896481,0.4023602484472049,0.5288612836438922,0.5933747412008282,0.5139958592132505
S017.csv,0.4884679089026916,0.4799171842650104,0.4625465838509316,0.4525258799171842,0.4670807453416149,0.5505383022774326,0.3882815734989648,0.5289648033126293,0.5304140786749482,0.4844927536231883,0.4844927536231883,0.4844927536231883,0.4915734989648032,0.4915734989648032,0.5819461697722568,0.5333540372670807,0.5618633540372671,0.4828157349896481,0.377991718426501,0.5492339544513458,0.5718426501035198,0.5317184265010352
S087.csv,0.4211801242236025,0.4771014492753623,0.4456935817805384,0.3881366459627329,0.3835403726708074,0.4627536231884058,0.448592132505176,0.4155072463768116,0.4213250517598344,0.4538509316770186,0.4538509316770186,0.4538509316770186,0.4629606625258799,0.4629606625258799,0.5030434782608697,0.462815734989648,0.5131055900621118,0.4828157349896481,0.4357556935817805,0.4542236024844721,0.5073706004140786,0.4096894409937888
S069.csv,0.4598964803312629,0.4827329192546584,0.399296066252588,0.4023602484472049,0.3879710144927536,0.458592132505176,0.4167701863354037,0.4700207039337474,0.4700828157349896,0.4541821946169772,0.4541821946169772,0.4541821946169772,0.4597515527950311,0.4597515527950311,0.5144513457556935,0.5099792960662526,0.5016977225672877,0.4827743271221532,0.3896273291925466,0.461407867494824,0.5259420289855072,0.4916356107660455
S023.csv,0.4208695652173914,0.481407867494824,0.3650931677018633,0.3740165631469979,0.3736231884057971,0.4226915113871635,0.3334368530020704,0.4094202898550724,0.415175983436853,0.4038302277432712,0.4038302277432712,0.4038302277432712,0.4496480331262941,0.4496480331262941,0.4771014492753623,0.4595238095238095,0.4757349896480331,0.4828157349896481,0.3330227743271222,0.4469979296066252,0.4899792960662526,0.3793167701863354
S046.csv,0.4497101449275361,0.4799792960662525,0.3823395445134575,0.3966459627329192,0.4010144927536232,0.4640786749482402,0.3220703933747412,0.4597929606625259,0.4583229813664596,0.4498136645962733,0.4498136645962733,0.4498136645962733,0.4839544513457556,0.4839544513457556,0.5216977225672877,0.4812629399585921,0.5187784679089027,0.4828157349896481,0.3092546583850931,0.4769979296066253,0.5244306418219462,0.4785093167701862
S061.csv,0.4726915113871636,0.4771014492753623,0.3865217391304347,0.45824016563147,0.446935817805383,0.5216356107660455,0.38351966873706,0.5072256728778467,0.5000207039337473,0.4614699792960662,0.4614699792960662,0.4614699792960662,0.4829399585921324,0.4829399585921324,0.5288405797101449,0.497184265010352,0.5632919254658385,0.4828157349896481,0.342111801242236,0.5244927536231884,0.5432091097308489,0.4584679089026915
S077.csv,0.472712215320911,0.4769772256728779,0.4324844720496895,0.4111594202898551,0.3982815734989648,0.5146376811594202,0.3779710144927536,0.5045134575569358,0.5016149068322981,0.501449275362319,0.501449275362319,0.501449275362319,0.4499792960662526,0.4514078674948241,0.5058592132505175,0.4555693581780538,0.4930227743271222,0.4827743271221532,0.4167701863354037,0.5147412008281573,0.5058385093167702,0.4281987577639752
S053.csv,0.4945134575569357,0.4813664596273292,0.353416149068323,0.4426086956521738,0.4412836438923396,0.4843064182194617,0.4095445134575569,0.4672256728778468,0.4715320910973085,0.4384057971014493,0.4384057971014493,0.4384057971014493,0.4413664596273292,0.4413664596273292,0.4527743271221532,0.422463768115942,0.4986542443064182,0.4828157349896481,0.4096894409937889,0.4929399585921324,0.4527743271221531,0.3749482401656315
S014.csv,0.4524844720496895,0.4785093167701862,0.3923602484472049,0.3836645962732919,0.3589855072463768,0.4711594202898551,0.4266252587991718,0.4511594202898551,0.442463768115942,0.4395238095238095,0.4395238095238095,0.4395238095238095,0.4167287784679089,0.41527950310559,0.4869151138716356,0.413871635610766,0.4710351966873706,0.4828157349896481,0.4149689440993788,0.494223602484472,0.4769565217391304,0.3936438923395445
S074.csv,0.4555693581780538,0.4798550724637682,0.4985300207039337,0.4050931677018634,0.4037267080745342,0.5402277432712215,0.3737888198757764,0.4783643892339544,0.481304347826087,0.4727329192546583,0.4727329192546583,0.4727329192546583,0.4238923395445134,0.4238923395445134,0.5504140786749483,0.4972670807453417,0.5432298136645962,0.4899585921325052,0.4311387163561077,0.5359834368530021,0.5317805383022775,0.4513250517598344
S086.csv,0.5168737060041408,0.4799585921325052,0.4253416149068323,0.4710766045548654,0.4824223602484472,0.5846169772256727,0.3964389233954451,0.5225258799171842,0.5196687370600415,0.5098757763975155,0.5098757763975155,0.5098757763975155,0.4854865424430642,0.4854865424430642,0.5458592132505177,0.4983850931677018,0.54879917184265,0.4828157349896481,0.4094616977225673,0.5601449275362318,0.534368530020704,0.482608695652174
S055.csv,0.4683643892339544,0.4813871635610766,0.4426708074534161,0.434120082815735,0.4181573498964804,0.5029606625258799,0.3361283643892339,0.5143064182194617,0.50703933747412,0.4783022774327122,0.4783022774327122,0.4783022774327122,0.5099171842650103,0.5084679089026916,0.5529606625258798,0.5343892339544514,0.5285921325051759,0.4828157349896481,0.3274120082815735,0.4958178053830228,0.5716356107660456,0.4672463768115942
S104.csv,0.4670058796924469,0.4819764812302125,0.421641791044776,0.3979194934418815,0.4309362279511533,0.5060832202623249,0.3751469923111714,0.4776797829036635,0.4656037991858888,0.4533469018543645,0.4533469018543645,0.4533469018543645,0.4774084124830393,0.4774084124830393,0.5028493894165535,0.4355042966983266,0.4938941655359565,0.4819538670284938,0.4173224785165083,0.4970149253731343,0.5044776119402985,0.4488919041157847
S009.csv,0.4584057971014492,0.4755693581780539,0.4438302277432712,0.3819047619047619,0.4179296066252588,0.4796687370600414,0.3763975155279503,0.4378053830227743,0.4378467908902691,0.4596687370600414,0.4596687370600414,0.4596687370600414,0.4480124223602484,0.4465838509316769,0.5184472049689441,0.4366045548654244,0.5025879917184264,0.4827743271221533,0.4610973084886128,0.4753209109730849,0.5025672877846791,0.4422981366459627
S027.csv,0.4742857142857143,0.4785507246376811,0.4597308488612836,0.4237474120082815,0.418343685300207,0.4987163561076604,0.3522153209109731,0.4886749482401656,0.482919254658385,0.433871635610766,0.433871635610766,0.433871635610766,0.4484472049689441,0.4484472049689441,0.5116977225672877,0.4557763975155279,0.5143685300207039,0.4828364389233955,0.4122981366459627,0.4957763975155279,0.5074120082815735,0.4757556935817805
S094.csv,0.5045341614906833,0.4885300207039338,0.4613250517598343,0.4280952380952381,0.4193374741200828,0.537536231884058,0.4280745341614906,0.492919254658385,0.4885093167701863,0.4726086956521739,0.4726086956521739,0.4726086956521739,0.4957142857142856,0.4942857142857142,0.5403105590062112,0.5029606625258799,0.5159006211180124,0.4828157349896481,0.376583850931677,0.5318219461697722,0.5301863354037267,0.4536645962732919
S034.csv,0.4812008281573498,0.4813457556935818,0.4440579710144927,0.4268944099378882,0.4424430641821946,0.5228364389233955,0.3245962732919255,0.4983643892339545,0.4983229813664597,0.4757142857142857,0.4757142857142857,0.4757142857142857,0.4495859213250518,0.4481366459627329,0.5070600414078674,0.4928571428571427,0.5202691511387164,0.4827743271221533,0.3978260869565217,0.5055900621118012,0.5085507246376813,0.4785093167701862
S004.csv,0.485631469979296,0.4827950310559006,0.4745341614906831,0.4471635610766046,0.4008695652173913,0.5491304347826087,0.3435817805383022,0.5157556935817806,0.5113664596273291,0.4843478260869565,0.4843478260869565,0.4843478260869565,0.4930641821946169,0.4930641821946169,0.5649275362318841,0.4914285714285714,0.5418012422360248,0.4828157349896481,0.4486128364389234,0.5720703933747413,0.5533540372670808,0.5014906832298137
S067.csv,0.4483850931677018,0.4899585921325052,0.4037474120082816,0.3778881987577639,0.4095238095238095,0.491656314699793,0.4584886128364389,0.4828571428571428,0.4785714285714285,0.4469979296066252,0.4469979296066252,0.4469979296066252,0.4182194616977225,0.4182194616977225,0.4785093167701864,0.4240579710144927,0.4871842650103519,0.4828157349896481,0.3019047619047619,0.4828985507246376,0.459896480331263,0.4210766045548654
S049.csv,0.4483022774327121,0.4813664596273292,0.4424430641821946,0.4051552795031056,0.4254244306418219,0.4783229813664597,0.3505383022774327,0.475527950310559,0.4755900621118012,0.4310351966873706,0.4310351966873706,0.4310351966873706,0.447991718426501,0.447991718426501,0.4885300207039337,0.4508902691511386,0.4754865424430641,0.4828157349896481,0.4080952380952382,0.4842028985507246,0.4840786749482402,0.3564182194616977
S031.csv,0.4699999999999999,0.4712836438923395,0.3578674948240166,0.4067494824016562,0.4209523809523809,0.4943064182194616,0.3538923395445134,0.4556521739130435,0.4528778467908901,0.4197929606625258,0.4197929606625258,0.4197929606625258,0.4342443064182195,0.4342443064182195,0.4670393374741201,0.471407867494824,0.4699585921325052,0.4828157349896481,0.3133333333333333,0.4828985507246376,0.4872463768115941,0.3883229813664596
S007.csv,0.5000207039337474,0.4813871635610766,0.3579089026915113,0.4584472049689442,0.4497929606625258,0.5431055900621117,0.3504347826086956,0.5315942028985507,0.5286542443064183,0.4757349896480331,0.4757349896480331,0.4757349896480331,0.4599171842650102,0.4627743271221532,0.5431884057971015,0.4999792960662526,0.5519461697722567,0.4842443064182195,0.3535817805383022,0.5431677018633541,0.5230227743271221,0.4511801242236024
S079.csv,0.4154451345755693,0.4828364389233955,0.4398757763975155,0.382215320910973,0.3634989648033125,0.4671014492753624,0.3291304347826086,0.4023809523809524,0.4110973084886128,0.4501656314699793,0.4501656314699793,0.4501656314699793,0.4254451345755694,0.4254451345755694,0.5117805383022775,0.4442650103519668,0.4816149068322982,0.4828157349896481,0.3807660455486542,0.4527329192546584,0.5018426501035197,0.4514699792960662
S090.csv,0.474120082815735,0.4813871635610766,0.3923395445134575,0.4484886128364388,0.4338509316770186,0.5215734989648033,0.3377018633540373,0.5013871635610767,0.5128985507246377,0.4696687370600414,0.4696687370600414,0.4696687370600414,0.5098757763975155,0.5098757763975155,0.5459213250517598,0.5229606625258799,0.5199999999999999,0.4828157349896481,0.3736438923395445,0.5085714285714287,0.5402277432712215,0.5144513457556936
S091.csv,0.4810973084886129,0.481407867494824,0.3721325051759834,0.4237474120082815,0.3979710144927536,0.5144306418219462,0.3606832298136646,0.5144306418219462,0.5100621118012423,0.488447204968944,0.488447204968944,0.488447204968944,0.526128364389234,0.526128364389234,0.5289440993788819,0.5188819875776398,0.5633540372670807,0.4828157349896481,0.4297722567287784,0.511304347826087,0.5188198757763975,0.4439337474120083
